a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.1.15";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\xampp\htdocs\Final-Homework\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"C:\xampp\htdocs\Final-Homework\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"C:\xampp\htdocs\Final-Homework\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"C:\xampp\htdocs\Final-Homework\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"C:\xampp\htdocs\Final-Homework\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:73:"http://localhost/Final-Homework/frontend/web/assets/img/backgrounds/1.jpg";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:314:"_csrf-frontend=a7638a7e0718b648dbf63c270d0c9484af3caa5a95825ecd8f502209c172c2e5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%F1%B9%C5%A7%D0%EA.%DB%EFz%D2%3Cq%FF+%BC%1F%82%B3%01%D4%DE4%A6Q%EB%219%97%3Bnx%22%3B%7D; SL_G_WPT_TO=zh; SL_GWPT_Show_Hide_tmp=undefined; SL_wptGlobTipTmp=undefined";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.1.15";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:73:"http://localhost/Final-Homework/frontend/web/assets/img/backgrounds/1.jpg";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:314:"_csrf-frontend=a7638a7e0718b648dbf63c270d0c9484af3caa5a95825ecd8f502209c172c2e5a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%F1%B9%C5%A7%D0%EA.%DB%EFz%D2%3Cq%FF+%BC%1F%82%B3%01%D4%DE4%A6Q%EB%219%97%3Bnx%22%3B%7D; SL_G_WPT_TO=zh; SL_GWPT_Show_Hide_tmp=undefined; SL_wptGlobTipTmp=undefined";s:4:"PATH";s:824:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Git\cmd;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\nodejs\;C:\Users\PAI\AppData\Local\Programs\Python\Python37-32;C:\Users\PAI\AppData\Local\Programs\Python\Python37-32\Scripts;C:\Program Files\PuTTY\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\xampp\php;C:\xampp\php\ext;C:\Users\PAI\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Bandizip\;C:\Users\PAI\AppData\Roaming\npm;C:\texlive\2018\bin\win32;C:\Users\PAI\AppData\Local\Programs\Python\Python37-32;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/7.1.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/7.1.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:53:"C:/xampp/htdocs/Final-Homework/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"12568";s:12:"REDIRECT_URL";s:70:"/Final-Homework/frontend/web/assets/img/backgrounds/js/bliss-slider.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:70:"/Final-Homework/frontend/web/assets/img/backgrounds/js/bliss-slider.js";s:11:"SCRIPT_NAME";s:38:"/Final-Homework/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/Final-Homework/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1531985646.589;s:12:"REQUEST_TIME";i:1531985646;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:14:"_csrf-frontend";s:140:"a7638a7e0718b648dbf63c270d0c9484af3caa5a95825ecd8f502209c172c2e5a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"Òπ≈ß–Í.€Ôz“<qˇ ºÇ≥‘ﬁ4¶QÎ!9ó;nx";}";s:11:"SL_G_WPT_TO";s:2:"zh";s:21:"SL_GWPT_Show_Hide_tmp";s:9:"undefined";s:16:"SL_wptGlobTipTmp";s:9:"undefined";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531985646.649326;i:4;a:0:{}i:5;i:1911096;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1531985646.649352;i:4;a:0:{}i:5;i:1911904;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531985646.666203;i:4;a:0:{}i:5;i:2220128;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1531985646.674664;i:4;a:0:{}i:5;i:2484920;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1531985646.675415;i:4;a:0:{}i:5;i:2507176;}i:14;a:6:{i:0;s:60:"Route requested: 'assets/img/backgrounds/js/bliss-slider.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1531985646.680803;i:4;a:0:{}i:5;i:2742648;}i:15;a:6:{i:0;s:955:"yii\base\InvalidRouteException: Unable to resolve the request "assets/img/backgrounds/js/bliss-slider.js". in C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('assets/img/back...', Array)
#1 C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\Final-Homework\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\Final-Homework\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1531985646.684859;i:4;a:0:{}i:5;i:2871072;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1531985646.688005;i:4;a:0:{}i:5;i:2990120;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1531985646.693345;i:4;a:0:{}i:5;i:3144624;}i:18;a:6:{i:0;s:81:"Rendering view file: C:\xampp\htdocs\Final-Homework\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1531985646.696601;i:4;a:0:{}i:5;i:3249392;}i:19;a:6:{i:0;s:83:"Rendering view file: C:\xampp\htdocs\Final-Homework\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1531985646.70102;i:4;a:0:{}i:5;i:3515432;}}}s:9:"profiling";a:3:{s:6:"memory";i:4199888;s:4:"time";d:10.903954029083252;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:43:"C:/xampp/htdocs/Final-Homework/frontend/web";s:7:"baseUrl";s:28:"/Final-Homework/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:57:"C:\xampp\htdocs\Final-Homework\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:59:"C:\xampp\htdocs\Final-Homework\frontend\web\assets\26bcb8d5";s:7:"baseUrl";s:44:"/Final-Homework/frontend/web/assets/26bcb8d5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:55:"C:\xampp\htdocs\Final-Homework/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:59:"C:\xampp\htdocs\Final-Homework\frontend\web\assets\2ab8dfee";s:7:"baseUrl";s:44:"/Final-Homework/frontend/web/assets/2ab8dfee";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:58:"C:\xampp\htdocs\Final-Homework/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:59:"C:\xampp\htdocs\Final-Homework\frontend\web\assets\6268203a";s:7:"baseUrl";s:44:"/Final-Homework/frontend/web/assets/6268203a";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1531985646.617933;s:3:"end";d:1531985657.52207;s:6:"memory";i:4199888;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680347;i:4;a:0:{}i:5;i:2738232;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680445;i:4;a:0:{}i:5;i:2738808;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680561;i:4;a:0:{}i:5;i:2739416;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.68062;i:4;a:0:{}i:5;i:2739984;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680709;i:4;a:0:{}i:5;i:2740816;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680736;i:4;a:0:{}i:5;i:2741384;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:6:"logout";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680759;i:4;a:0:{}i:5;i:2741952;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:6:"manage";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680784;i:4;a:0:{}i:5;i:2742520;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1531985646.680791;i:4;a:0:{}i:5;i:2742792;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5b503eeea2ded";s:3:"url";s:86:"http://localhost/Final-Homework/frontend/web/assets/img/backgrounds/js/bliss-slider.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1531985646.589;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
